Name,Description,URL,Category,,Purpose,Activities,Tags,Digital Harms Addressed,Tech Focus,Supported identity technologies,Parent Org,Me2B Participation,People,Audience,Partners,Working group,License,,Version or Edition,Date Begun,Date Ended,Status,,,Scope,Location(s),,Twitter Profile,,Github Profile,Relevant Publications
OneTrust Consumer & Data Subject Rights Management ,"The emergence of global privacy laws like the CCPA and GDPR introduce new data privacy rights for consumers and data subjects across the globe – requiring businesses of all sizes to comply with large volumes of consumer and data subject rights requests. Responding to these requests is a time-consuming process full of manual tasks, making it a challenge to respond to regulatory requirements and the need to detect exactly where consumer data exists, in order to access, port, delete it, or comply with CCPA opt-outs. As data models become more complex and consumers continue to exercise their data privacy rights, fulfilling these tasks manually is no longer a scalable solution for any organization.",https://www.onetrust.com/products/data-subject-access-requests-portal/,Software product (service),,certification and compliance,,,,,,One Trust,,,,,,,,,,,,,,,,,,,,
"OneTrust Integrations Marketplace
","The OneTrust integration ecosystem includes a catalog of pre-integrated applications that make it easy to integrate privacy into your existing application workflows. We offer the industry’s broadest and deepest set of integrations, and are continuously adding new ones to our library. The OneTrust platform provides a powerful but flexible way to connect to your applications through APIs, SDKs, data feeds, system integration, and more. ",https://www.onetrust.com/integrations/,Software product (service),,certification and compliance,,,,,,One Trust,,,,,,,,,,,,,,,,,,,,
OneTrust DataGuidance,"DataGuidance global regulatory research helps third-party risk teams manage vendor relationships with confidence, from onboarding to offboarding.

Search for laws and frameworks to help you achieve global compliance within your specific industry, and monitor regulatory developments to identify and control risks in your portfolio of vendors.",https://free.dataguidance.com/,Software product (service),,certification and compliance,,,,,,One Trust,,,,,,,,,,,,,,,,,,,,
Data & Society Research ,"Research at Data & Society is shaped by cross-cutting themes:

    How do we understand and combat vulnerabilities in socio-technical systems?
    Can we use a rights-based framework to guide the development of artificial intelligence?
    How do we facilitate ethical design and effective regulations as human labor meets intelligent systems?

Vulnerabilities in socio-technical systems

While calls for greater accountability mechanisms within socio-technical systems are widespread, these systems are increasingly subject to manipulation, such as from biased data that infuse algorithmic models. These conditions require an assessment of strategic manipulation, a broad imagination about the possibilities for encoding fairness and accountability into technical systems, and deep ethnographic research that describes and understands new social activity.
 
",https://datasociety.net/research/,research,,,,"Products_Projects, Parent
",,analytics,,Data & Society Research Institute,,,,,,,,,,,,,,,,,,,,
Media Manipulation,"The Media Manipulation initiative works to provide news organizations, civil society, platforms, and policymakers with insights into new forms of media manipulation to ensure a close and informed relationship between technical research and socio-political outcomes. This requires assessing strategic manipulation, imagining the possibilities for encoding fairness and accountability into technical systems, and conducting ethnographic research to describe and understand new social activity.",https://datasociety.net/research/media-manipulation/,research,,,,"Data & Society Research: Publications, Parent",,analytics,,Data & Society Research Institute,,Joan Donovan: Alice E. Marwick: Becca Lewis: Caroline Jack: Francesca Tripodi: Mark Ackerman: Matt Goerzen: Robyn Caplan: Whitney Phillips: Jeanna Neefe Matthews: Rishab Nithyan: Pete Krafft: Lauren Hanson: Patrick Davison: Leon Yin: Kinjal Dave,,,,,,,,,,,,,,,,,,
Algorithms and Publics,"There is a recognizable value in democratic societies in having mechanisms by which the public can come together to discuss the issues of the day, to identify problems, and propose solutions. Historically, the news media – print, radio, and television – has provided the spaces where competing narratives are publicly debated. Today, technology companies are the dominant curators of information and their engineering of a public sphere is significantly different than that of news media enterprises, even news media organizations who are beholden to state or corporate interests.

Can Google render unpopular perspectives invisible? How are relationships between powerful actors, governments, and corporations shaping what “we” see or don’t see online? The cultural, economic, political, and moral pressures that prevent these companies from taking these actions are not inscribed in global law or limited by technology. Around the world, we see a variety of cases where political actors actively manipulate technology for their own gain, through censorship, disinformation, and authoritarian control. Even in the United States, where free speech theoretically reigns, the government is increasingly pressuring technology companies to algorithmically identify terrorists, for example, and provide backdoors for their manipulation.

This project sought to map how the public sphere is currently understood, controlled, and manipulated in order to spark a richer conversation about what interventions should be considered to support the ideal of an informed and engaged citizenry. In addition, this project mapped existing concerns and research already underway in this field and enlisted the advice and aid of a group of scholars who were engaged in this area.",https://datasociety.net/algorithms-and-publics/,research,,,,"Media Manipulation: Data & Society Research: Publications, Parent",,analytics,,Data & Society Research Institute,,,,,,,,,,,,,,,,,,,,
AI on the Ground,"The AI on the Ground Initiative–an interdisciplinary team of researchers with experience in a range of fields including anthropology, law, science and technology studies, communication, engineering, design research, and human rights–develops robust analyses of AI systems that can effectively inform design, use, and governance.",https://datasociety.net/research/ai-on-the-ground/,research,,,,"Data & Society Research: Publications, Parent",,analytics,,Data & Society Research Institute,,Madeleine Clare Elish: Mark Latonero: Andrew Selbst: Alexandra Mateescu: Elizabeth Anne Watkins,,,,,,,,,,,,,,,,,,
Intelligence and Autonomy,"The Intelligence & Autonomy Initiative—active from 2014-2018—developed grounded, qualitative research in order to provide nuanced understanding of emerging technologies and to inform the design, evaluation, and regulation of AI-driven systems.",https://datasociety.net/intelligence-and-autonomy/,research,,,,"AI on the Ground: Data & Society Research: Publications, Parent",,analytics,,Data & Society Research Institute,,,,,,,,,,,,,,,,,,,,
Social Instabilities in Labor Futures,"Technology is disrupting, destabilizing, and transforming many aspects of the labor force. The Social Instabilities in Labor Futures initiative seeks to better understand emergent disruptions in the labor force as a result of data-centric technological development, with a special focus on structural inequalities.",https://datasociety.net/labor_futures/,research,,,,"Data & Society Research: Publications, Parent",,analytics,,Data & Society Research Institute,,Aiha Nguyen: Alexandra Mateescu: Alex Rosenblat: Julia Ticona,,,,,,,,,,,,,,,,,,
Understanding Privacy as a Means of Economic Redistribution,"Data & Society 2015-2016 Fellow Karen Levy and Affiliate Solon Barocas investigated how low-SES populations understand and appeal to privacy in order to protect their economic interests in low-wage labor markets. In the low-wage workplace, novel forms of data collection and analysis can operate to entrench inequality and limit workers’ economic power. This project examined how the working poor mobilize privacy to shape information flows, in an effort to limit these negative redistributive effects.

The project assessed these practices in three work contexts: the impacts of agricultural data collection on small farmers; the use of data-intensive scheduling systems for retail management; and the use of low-wage labor to train production-process robotic systems.",https://datasociety.net/initiatives/future-of-labor/privacy-economic-redistribution/,,,,,Social Instabilities in Labor Futures: Data & Society Research,,,,,,,,,,,,,,,,,,,,,,,,
Mapping Inequalities Across the On-Demand Economy,"Narratives around the on-demand economy have often elided key differences in how the same policies, technologies, and practices can have contrasting effects on different workers’ experiences on the ground, both within and across sectors. As on-demand business models bring practices like algorithmic management and on-demand scheduling into new areas of work, these same practices may both empower and adversely affect workers in unanticipated ways.

Through multi-sited ethnographic research, this project examines the experiences of workers on labor platforms and serves to build a foundation for engagement with a wide variety of stakeholders in future research and to project viable pathways of policy intervention.

The fieldwork for this project targets what is at stake for workers across two segments of the on-demand economy: care and cleaning industry and ridehailing services, such as Uber and Lyft.

This project is funded by the Robert Wood Johnson Foundation and the W.K Kellogg Foundation.",https://datasociety.net/labor_futures/mapping-inequalities-across-the-on-demand-economy/,research,,,,"Social Instabilities in Labor Futures: Data & Society Research: Publications, Parent",,analytics,,Data & Society Research Institute,,,,,,,,,,,,,,,,,,,,
Health and Data,"Rapid technological innovation in health care, and the integration of digital data infrastructures in everyday life, has outpaced our understanding of how these developments affect human relationships, behaviors, and well-being. The Health and Data initiative produces empirical research about the unintended consequences of health data collection, equitable outcomes in data-centric approaches to health, and what constitutes healthy behavior in the context of technology use.",https://datasociety.net/research/health-and-data/,research,,,,"Data & Society Research: Publications, Parent",,analytics,,Data & Society Research Institute,,Kadija Ferryman: Mary Madden: Erin McAweeney: Alex Rosenblat: Mikaela Pitcan,,,,,,,,,,,,,,,,,,
"Fairness in Precision Medicine
","The Fairness in Precision Medicine project aims to identify biases that could emerge in data-driven health care.

""Precision medicine"" is a growing field that aims to use multiple data sources to tailor medical care to individuals. From incorporating genetic information to using data from electronic medical records, precision medicine has the potential to transform healthcare and medical research. Precision medicine has strong support in multiple sectors, including the government’s $215 million dollar Precision Medicine Initiative, as well as industry-led efforts to collect and analyze volumes of health data.
",https://datasociety.net/research/fairness-precision-medicine/,research,,,,"Health and Data: Data & Society Research: Publications, Parent",,analytics,,Data & Society Research Institute,,,,,,,,,,,,,,,,,,,,
Libraries and Privacy,"Libraries and Privacy is a suite of projects exploring the roles of libraries in supporting their communities with regard to data-centric technological development. Topics include privacy in libraries, facilitating safe research data sharing worldwide, and new roles for librarians as data scientists.",https://datasociety.net/initiatives/privacy/digital-privacy-data-literacy/,research,,,,"Data & Society Research: Publications, Parent",,analytics,,Data & Society Research Institute,,Bonnie Tijerina,,,,,,,,,,,,,,,,,,
Law & Ethics in Computational Social Science,"Machine learning raises novel challenges for ensuring non-discrimination, due process, and understandability in decision-making. This initiative uses computational approaches and quantitative and qualitative datasets to translate findings to policymakers, regulators, and advocates who seek to understand issues in data and AI ethics.",https://datasociety.net/research/#law_ethics_in_comp,research,,,,Data & Society Research,,analytics,,Data & Society Research Institute,,"Jake Metcalf, Bonnie Tijerina, Sorelle Friedler, Suresh Venkatasubramanian, Andrew Selbst",,,,,,,,,,,,,,,,,,
Fairness in Algorithmic Machine Translation,Fairness in Algorithmic Machine Translation,https://datasociety.net/research/#law_ethics_in_comp,research,,,,Data & Society Research: Law & Ethics in Computational Social Science,,analytics,,Data & Society Research Institute,,,,,,,,,,,,,,,,,,,,
Supporting Ethics in Data Research,"New and complex data sets raise challenging ethical questions about risk to individuals that are not sufficiently covered by computer science training, ethics codes, or Institutional Review Boards. The use of publicly available, corporate, and government datasets may reveal human practices, behaviors, and interactions in unintended ways, creating the need for new kinds of ethical support. This project examined the role of research librarians in assisting computer science researchers as they navigate emerging issues of privacy, ethics, and equitable access to data at different phases of the research process.

This exploratory project built upon the emerging support systems, including assistance from the research library, for computer science researchers that has resulted from Data Management Plans required by federal funders. Drawing on their data management skills and knowledge of information ethics, academic librarians may be well poised to act as partners to computer science and engineering researchers throughout the research process, including the use of third-party data.

This project was supported by the Alfred P. Sloan Foundation. Dr. Rachelle Hollander, Director for the Center for Engineering, Ethics, and Society at the National Academy of Engineering, served as a project advisor.
",https://datasociety.net/initiatives/ethics-big-data-research/supporting-ethics-data-research/,research,,,,"Data & Society Research: Law & Ethics in Computational Social Science: Publications, Parent",,analytics,,Data & Society Research Institute,,,,,,,,,,,,,,,,,,,,
Enabling Connected Learning,"What is the value of data in education and learning? The Enabling Connected Learning (ECL) initiative assesses how existing and proposed policies affect connected learning initiatives, and where and when education-related data can and should be used.",https://datasociety.net/initiatives/enabling-connected-learning/,research,,,,"Data & Society Research: Publications, Parent",,analytics,,Data & Society Research Institute,,"Monica Bulger, Claire Fontaine, Kinjal Dave",,,,,,,,,,,,,,,,,,
Data and Equity in School Choice,"The Data and Equity in School Choice project aims to better understand whether, and in what ways, and to what ends, parents and youth draw on publicly available school performance data when making decisions about where to apply and enroll. We will explore how parents and young people in New York City experience school selection in a context in which admission decisions to both public and charter schools are made, at least in part, by algorithm.",https://datasociety.net/initiatives/enabling-connected-learning/data-and-equity-in-school-choice/,research,,,,"Enabling Connected Learning: Data & Society Research: Publications, Parent",,analytics,,Data & Society Research Institute,,,,,,,,,,,,,,,,,,,,
"Data, Human Rights and Human Security","Data can provide real-time awareness about disaster, violence, or protest. Yet practitioners, researchers, and policymakers face unique challenges and opportunities when assessing technological benefit, risk, and harm. The Data, Human Rights, and Human Security initiative asks: How can these technologies be used responsibly to assist people in need, prevent abuse, and protect them from harm?",https://datasociety.net/initiatives/data-human-rights/,research,,,,"Data & Society Research: Publications, Parent",,analytics,,Data & Society Research Institute,,Mark Latonero,,,,,,,,,,,,,,,,,,
"Human Rights, Data, and Migration","As data-driven technologies and digital ecosystems increasingly intersect with migrants, refugees, and the displaced, what are the social impacts, consequences, and tradeoffs? This project bridges the knowledge gap surrounding technological interventions, and addresses a diverse set of themes–movement, economic inclusion, integration, asylum, identification, information seeking, rights, health, and social support.",https://datasociety.net/human-rights-data-and-migration/,research,,,,"Data & Society Research: Publications, Parent: Data, Human Rights and Human Security",,analytics,,Data & Society Research Institute,,,,,,,,,,,,,,,,,,,,
Fairness in Precision Medicine,"Fairness in Precision Medicine is the first report to deeply examine the potential for biased and discriminatory outcomes in the emerging field of precision medicine; “the effort to collect,...",https://datasociety.net/research/fairness-precision-medicine/,research,,,,Health and Data,,,,Data & Society Research Institute,,Kadija Ferryman: Mikaela Pitcan,,,,,,,,,,,,,,,,,,
The Coded Gaze,Algorithmic bias like human bias can result in exclusionary experiences and discriminatory practices.,https://www.ajlunited.org/resources,research,,,,"Publications, Parent",,,,Algorithmic Justice League,,Joy Buolamwini,,,,,,,,,,,,,,,,,,
GSMA IMEI Services,"As the body authorized by 3GPP to allocate TAC (Type Allocation Code) for all GSM mobile device identities globally, the GSMA is the source of authoritative and complete IMEI data. We provide organizations with a range of products and services that harness the unrivalled accuracy of our data to provide the highest-quality device intelligence.

Today, stakeholders use the GSMA TAC and IMEI datasets to help with device management (business intelligence, marketing & customer support) and crime prevention (detection of theft, fraud and device laundering).",https://www.gsma.com/services/gsma-imei/,,,,,"GSMA Working Groups: Publications, Parent",,,,GSMA,,,,,,,,,,,,,,,,,,,,
OCKTO,"Ockto collects relevant financial information about you and your household from the source.

Buying online is becoming increasingly commonplace, even when it comes to financial products. As a consumer you expect that it can be done quickly, cheaply and efficiently. Paperwork, long waiting times and high costs are out of the question. Unfortunately, at least half of a financial advisory process currently involves searching, collecting, filling in and checking information about consumers and their households. Information that is largely already stored in government and financial institutions systems and could be made available more easily. That is why Ockto was founded.

Ockto is the online method for collecting data for consumers who want to take out a financial product. The solution ensures that consumers can quickly and easily collect financial information about their household and share it with their adviser, bank, mortgage provider or other financial service provider. ",https://www.ockto.nl/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HATDex,"Fully scalable Governance Platform

The HATDeX Platform is a governance platform for data mobility. It comprises of a HAT Microserver in the cloud, a set of software services for data exchange, a dashboard HAT app as a viewer and controller of the HAT Microserver, and  the economic, legal, design and economic rules for the mobility of data between HAT owners and Websites/applications that are scalable, portable and yet preserve decentralised personal data rights for individuals. 

    Fully Private “Zero-Knowledge” Solution for personal data ownership and with scalable data mobility

    Is the first to fully resolve the technical, legal and commercial barriers in the ownership and transfer of personal data between individuals and organisations

    Delivers standardisation and interoperability of personal data across all industry sectors

    Is already referenced globally as a best-in-class solution in the emerging primary personal data exchange",https://hatdex.dataswift.io,,,,,,,,,Dataswift,,,,,,,,,,,,,,,,,,,,
